id,age,gender,incident_id
595,78,Other,682
596,30,Other,683
597,36,Female,684
598,74,Female,685
599,43,Other,686
600,22,Other,687
601,10,Male,688
602,40,Male,689
603,80,Male,690
604,58,Female,691
605,27,Male,692
606,28,Other,693
607,12,Male,694
608,31,Female,695
609,46,Male,696
610,40,Other,697
611,58,Other,698
612,54,Female,699
613,16,Other,700
614,37,Female,701
615,33,Other,702
616,79,Other,703
617,11,Male,704
618,16,Female,705
619,67,Female,706
620,14,Female,707
621,17,Male,708
622,57,Female,709
623,77,Female,710
624,62,Other,711
625,52,Other,712
626,45,Other,713
627,38,Other,714
628,43,Female,715
629,24,Male,716
630,35,Female,717
631,54,Female,718
632,30,Male,719
633,52,Female,720
634,47,Female,721
635,26,Other,722
636,35,Male,723
637,76,Female,724
638,40,Other,725
639,11,Female,726
640,69,Female,727
641,80,Male,728
642,65,Other,729
643,41,Female,730
644,47,Female,731
645,57,Male,732
646,19,Male,733
647,61,Male,734
648,41,Female,735
649,63,Other,736
650,65,Male,737
651,24,Male,738
652,16,Female,739
653,33,Female,740
654,66,Female,741
655,55,Male,742
656,50,Other,743
657,23,Male,744
658,52,Other,745
659,18,Male,746
660,52,Female,747
661,63,Female,748
662,17,Other,749
663,20,Female,750
664,48,Other,751
665,79,Female,752
666,63,Other,753
667,56,Other,754
668,70,Male,755
669,59,Male,756
670,19,Male,757
671,34,Male,758
672,48,Other,759
673,10,Female,760
674,67,Female,761
675,20,Other,762
676,22,Female,763
677,26,Male,764
678,77,Other,765
679,57,Female,766
680,46,Male,767
681,80,Female,768
682,76,Other,769
683,38,Other,770
684,48,Other,771
685,27,Other,772
686,10,Female,773
687,61,Male,774
688,21,Male,775
689,14,Female,776
690,36,Other,777
691,36,Female,778
692,13,Female,779
693,11,Male,780
694,18,Female,781
695,21,Male,782
696,60,Male,783
697,69,Other,784
698,34,Other,785
699,14,Female,786
700,28,Male,787
701,48,Other,788
702,15,Other,789
703,76,Female,790
704,62,Female,791
705,68,Female,792
706,50,Male,793
707,27,Other,794
708,32,Female,795
709,26,Other,796
710,57,Male,797
711,59,Male,798
712,62,Other,799
713,71,Female,800
714,17,Male,801
715,32,Other,802
716,64,Male,803
717,70,Female,804
718,18,Male,805
719,66,Other,806
720,13,Other,807
721,45,Male,808
722,39,Male,809
723,74,Other,810
724,56,Other,811
725,11,Male,812
726,33,Female,813
727,63,Other,814
728,57,Male,815
729,61,Other,816
730,68,Other,817
731,76,Female,818
732,14,Male,819
733,63,Other,820
734,57,Male,821
735,67,Other,822
736,53,Female,823
737,75,Male,824
738,37,Male,825
739,41,Male,826
740,46,Female,827
741,71,Other,828
742,78,Female,829
743,61,Female,830
744,23,Male,831
745,79,Male,832
746,45,Male,833
747,29,Other,834
748,29,Male,835
749,43,Other,836
750,35,Other,837
751,24,Other,838
752,68,Male,839
753,70,Female,840
754,37,Male,841
755,51,Other,842
756,36,Male,843
757,68,Other,844
758,64,Male,845
759,59,Female,846
760,64,Male,847
761,58,Other,848
762,46,Male,849
763,36,Male,850
764,72,Male,851
765,19,Other,852
766,32,Female,853
767,68,Other,854
768,13,Female,855
769,49,Other,856
770,73,Female,857
771,17,Male,858
772,49,Male,859
773,47,Male,860
774,54,Male,861
775,67,Female,862
776,58,Other,863
777,32,Male,864
778,38,Male,865
779,43,Male,866
780,29,Female,867
781,16,Other,868
782,27,Male,869
783,13,Other,870
784,53,Female,871
785,53,Male,872
786,12,Male,873
787,71,Male,874
788,44,Male,875
789,15,Other,876
790,43,Male,877
791,69,Male,878
792,51,Male,879
793,46,Other,880
794,75,Other,881
795,71,Female,882
796,74,Other,883
797,24,Male,884
798,21,Male,885
799,13,Female,886
800,29,Male,887
801,20,Other,888
802,70,Male,889
803,66,Male,890
804,27,Other,891
805,16,Male,892
806,43,Female,893
807,33,Other,894
808,16,Other,895
809,70,Other,896
810,17,Female,897
811,70,Female,898
812,78,Female,899
813,53,Female,900
814,11,Female,901
815,58,Other,902
816,79,Male,903
817,19,Male,904
818,25,Male,905
819,19,Male,906
820,19,Female,907
821,50,Other,908
822,42,Male,909
823,63,Male,910
824,36,Female,911
825,72,Male,912
826,57,Male,913
827,74,Female,914
828,69,Female,915
829,13,Other,916
830,64,Male,917
831,69,Female,918
832,66,Female,919
833,26,Female,920
834,11,Female,921
835,54,Female,922
836,48,Male,923
837,62,Male,924
838,12,Male,925
839,47,Male,926
840,16,Other,927
841,27,Other,928
842,35,Male,929
843,67,Male,930
844,51,Female,931
845,74,Female,932
846,76,Female,933
847,39,Other,934
848,38,Male,935
849,51,Male,936
850,39,Male,937
851,49,Female,938
852,38,Male,939
853,61,Female,940
854,75,Female,941
855,55,Male,942
856,24,Female,943
857,65,Other,944
858,39,Female,945
859,35,Other,946
860,40,Male,947
861,75,Male,948
862,76,Other,949
863,59,Female,950
864,63,Other,951
865,76,Female,952
866,44,Female,953
867,20,Female,954
868,18,Male,955
869,24,Female,956
870,18,Female,957
871,46,Male,958
872,17,Male,959
873,56,Male,960
874,63,Other,961
875,44,Male,962
876,54,Other,963
877,47,Other,964
878,48,Other,965
879,10,Female,966
880,28,Other,967
881,35,Female,968
882,13,Male,969
883,15,Other,970
884,73,Male,971
885,80,Female,972
886,33,Female,973
887,70,Female,974
888,37,Male,975
889,74,Female,976
890,31,Male,977
891,68,Female,978
892,39,Female,979
893,38,Other,980
894,80,Female,981
895,24,Male,982
896,39,Other,983
897,42,Female,984
898,56,Other,985
899,24,Female,986
900,79,Male,987
901,37,Other,988
902,55,Female,989
903,30,Male,990
904,30,Male,991
905,10,Male,992
906,28,Other,993
907,38,Female,994
908,41,Other,995
909,59,Female,996
910,46,Male,997
911,79,Female,998
912,73,Other,999
913,38,Other,1000
914,54,Male,1001
915,56,Male,1002
916,61,Male,1003
917,14,Other,1004
918,35,Other,1005
919,53,Other,1006
920,21,Female,1007
921,54,Male,1008
922,74,Male,1009
923,24,Female,1010
924,44,Other,1011
925,60,Female,1012
926,22,Female,1013
927,47,Female,1014
928,19,Male,1015
929,66,Male,1016
930,72,Female,1017
931,78,Other,1018
932,75,Male,1019
933,14,Female,1020
934,19,Other,1021
935,56,Female,1022
936,42,Other,1023
937,17,Other,1024
938,23,Male,1025
939,38,Other,1026
940,27,Other,1027
941,53,Female,1028
942,79,Male,1029
943,17,Male,1030
944,65,Male,1031
945,41,Male,1032
946,62,Other,1033
947,11,Male,1034
948,29,Male,1035
949,70,Male,1036
950,21,Male,1037
951,37,Female,1038
952,22,Other,1039
953,28,Male,1040
954,49,Other,1041
955,32,Other,1042
956,14,Male,1043
957,39,Female,1044
958,36,Other,1045
959,80,Other,1046
960,57,Other,1047
961,53,Male,1048
962,24,Male,1049
963,52,Other,1050
964,27,Other,1051
965,60,Female,1052
966,38,Other,1053
967,38,Female,1054
968,42,Other,1055
969,61,Female,1056
970,14,Male,1057
971,26,Female,1058
972,15,Male,1059
973,12,Other,1060
974,78,Female,1061
975,80,Male,1062
976,29,Male,1063
977,42,Female,1064
978,54,Male,1065
979,78,Male,1066
980,13,Female,1067
981,53,Other,1068
982,40,Other,1069
983,46,Other,1070
984,67,Male,1071
985,16,Female,1072
986,38,Male,1073
987,25,Female,1074
988,33,Female,1075
989,72,Female,1076
990,30,Male,1077
991,27,Female,1078
992,77,Female,1079
993,33,Male,1080
994,38,Female,1081
995,11,Other,1082
996,29,Male,1083
997,80,Male,1084
998,59,Male,1085
999,68,Male,1086
1000,78,Male,1087
1001,57,Male,1088
1002,75,Other,1089
1003,63,Other,1090
1004,39,Female,1091
1005,41,Female,1092
1006,17,Male,1093
1007,31,Other,1094
1008,28,Male,1095
1009,37,Female,1096
1010,36,Other,1097
1011,43,Other,1098
1012,65,Female,1099
1013,71,Other,1100
1014,56,Other,1101
1015,70,Female,1102
1016,72,Other,1103
1017,30,Other,1104
1018,76,Male,1105
1019,56,Male,1106
1020,19,Female,1107
1021,67,Male,1108
1022,38,Male,1109
1023,37,Male,1110
1024,26,Other,1111
1025,80,Other,1112
1026,48,Other,1113
1027,73,Other,1114
1028,74,Other,1115
1029,48,Female,1116
1030,48,Other,1117
1031,72,Female,1118
1032,29,Female,1119
1033,54,Female,1120
1034,75,Other,1121
1035,36,Male,1122
1036,31,Male,1123
1037,21,Other,1124
1038,59,Male,1125
1039,18,Female,1126
1040,33,Other,1127
1041,39,Male,1128
1042,31,Female,1129
1043,25,Male,1130
1044,45,Male,1131
1045,36,Other,1132
1046,24,Other,1133
1047,38,Female,1134
1048,72,Other,1135
1049,17,Other,1136
1050,45,Other,1137
1051,27,Other,1138
1052,29,Female,1139
1053,55,Female,1140
1054,17,Other,1141
1055,68,Male,1142
1056,25,Other,1143
1057,64,Other,1144
1058,28,Other,1145
1059,18,Female,1146
1060,79,Other,1147
1061,54,Male,1148
1062,69,Female,1149
1063,49,Female,1150
1064,33,Male,1151
1065,49,Male,1152
1066,42,Male,1153
1067,19,Male,1154
1068,18,Male,1155
1069,52,Female,1156
1070,66,Male,1157
1071,23,Other,1158
1072,76,Other,1159
1073,37,Female,1160
1074,40,Other,1161
1075,31,Male,1162
1076,48,Female,1163
1077,38,Male,1164
1078,34,Other,1165
1079,43,Other,1166
1080,22,Male,1167
1081,14,Female,1168
1082,10,Female,1169
1083,47,Female,1170
1084,52,Female,1171
1085,10,Other,1172
1086,47,Female,1173
1087,70,Female,1174
1088,39,Male,1175
1089,37,Female,1176
1090,32,Female,1177
1091,53,Male,1178
1092,80,Female,1179
1093,18,Male,1180
1094,16,Female,1181
1095,80,Other,1182
1096,75,Male,1183
1097,52,Male,1184
1098,26,Male,1185
1099,76,Female,1186
1100,49,Male,1187
1101,58,Other,1188
1102,59,Male,1189
1103,17,Male,1190
1104,78,Male,1191
1105,47,Female,1192
1106,67,Other,1193
1107,34,Male,1194
1108,54,Male,1195
1109,56,Other,1196
1110,47,Male,1197
1111,20,Male,1198
1112,76,Male,1199
1113,38,Male,1200
1114,43,Male,1201
1115,30,Male,1202
1116,30,Male,1203
1117,77,Other,1204
1118,33,Other,1205
1119,58,Female,1206
1120,51,Male,1207
1121,70,Other,1208
1122,20,Female,1209
1123,34,Other,1210
1124,35,Male,1211
1125,23,Other,1212
1126,20,Male,1213
1127,10,Female,1214
1128,51,Female,1215
1129,53,Male,1216
1130,45,Female,1217
1131,18,Other,1218
1132,19,Male,1219
1133,76,Other,1220
1134,39,Male,1221
1135,41,Male,1222
1136,35,Female,1223
1137,51,Male,1224
1138,12,Male,1225
1139,68,Female,1226
1140,40,Other,1227
1141,64,Female,1228
1142,29,Other,1229
1143,12,Other,1230
1144,78,Female,1231
1145,68,Female,1232
1146,25,Female,1233
1147,49,Female,1234
1148,53,Other,1235
1149,74,Female,1236
1150,79,Male,1237
1151,32,Male,1238
1152,40,Female,1239
1153,36,Other,1240
1154,37,Female,1241
1155,74,Female,1242
1156,68,Female,1243
1157,80,Male,1244
1158,22,Female,1245
1159,58,Male,1246
1160,47,Female,1247
1161,54,Male,1248
1162,15,Other,1249
1163,35,Female,1250
1164,58,Male,1251
1165,22,Other,1252
1166,42,Female,1253
1167,63,Female,1254
1168,70,Other,1255
1169,79,Other,1256
1170,17,Female,1257
1171,54,Male,1258
1172,65,Other,1259
1173,68,Male,1260
1174,62,Other,1261
1175,67,Other,1262
1176,47,Other,1263
1177,11,Male,1264
1178,35,Male,1265
1179,57,Male,1266
1180,73,Female,1267
1181,38,Female,1268
1182,69,Female,1269
1183,71,Other,1270
1184,15,Male,1271
1185,40,Male,1272
1186,44,Other,1273
1187,53,Female,1274
1188,67,Male,1275
1189,72,Female,1276
1190,21,Female,1277
1191,76,Other,1278
1192,50,Female,1279
1193,48,Other,1280
1194,76,Female,1281
1195,49,Female,1282
1196,48,Female,1283
1197,18,Male,1284
1198,51,Male,1285
1199,60,Other,1286
1200,29,Other,1287
1201,30,Female,1288
1202,49,Female,1289
1203,25,Female,1290
1204,13,Other,1291
1205,15,Male,1292
1206,66,Female,1293
1207,54,Other,1294
1208,48,Other,1295
1209,56,Male,1296
1210,20,Male,1297
1211,54,Female,1298
1212,54,Other,1299
1213,47,Male,1300
1214,75,Other,1301
1215,46,Other,1302
1216,26,Male,1303
1217,49,Other,1304
1218,60,Male,1305
1219,53,Other,1306
1220,28,Other,1307
1221,66,Male,1308
1222,30,Male,1309
1223,64,Male,1310
1224,49,Female,1311
1225,24,Male,1312
1226,76,Male,1313
1227,52,Other,1314
1228,48,Male,1315
1229,43,Other,1316
1230,11,Male,1317
1231,22,Male,1318
1232,23,Female,1319
1233,14,Male,1320
1234,44,Other,1321
1235,10,Male,1322
1236,14,Female,1323
1237,35,Male,1324
1238,57,Male,1325
1239,25,Female,1326
1240,57,Female,1327
1241,11,Male,1328
1242,36,Male,1329
1243,15,Other,1330
1244,35,Female,1331
1245,28,Male,1332
1246,43,Other,1333
1247,56,Other,1334
1248,19,Other,1335
1249,60,Male,1336
1250,31,Other,1337
1251,24,Other,1338
1252,16,Male,1339
1253,66,Female,1340
1254,27,Other,1341
1255,47,Other,1342
1256,61,Other,1343
1257,44,Female,1344
1258,50,Female,1345
1259,80,Other,1346
1260,12,Male,1347
1261,42,Other,1348
1262,21,Other,1349
1263,76,Male,1350
1264,11,Male,1351
1265,36,Other,1352
1266,20,Male,1353
1267,17,Male,1354
1268,31,Male,1355
1269,59,Other,1356
1270,54,Male,1357
1271,16,Male,1358
1272,68,Other,1359
1273,16,Female,1360
1274,17,Female,1361
1275,74,Male,1362
1276,44,Female,1363
1277,30,Male,1364
1278,33,Female,1365
1279,60,Female,1366
1280,60,Other,1367
1281,28,Male,1368
1282,30,Female,1369
1283,66,Male,1370
1284,71,Female,1371
1285,10,Female,1372
1286,46,Other,1373
1287,74,Male,1374
1288,21,Other,1375
1289,36,Male,1376
1290,27,Female,1377
1291,32,Male,1378
1292,44,Other,1379
1293,74,Female,1380
1294,57,Female,1381
1295,78,Other,1382
1296,31,Female,1383
1297,68,Male,1384
1298,11,Female,1385
1299,73,Female,1386
1300,75,Female,1387
1301,16,Female,1388
1302,46,Other,1389
1303,18,Female,1390
1304,18,Other,1391
1305,18,Female,1392
1306,23,Male,1393
1307,28,Other,1394
1308,71,Male,1395
1309,78,Other,1396
1310,26,Female,1397
1311,44,Other,1398
1312,14,Male,1399
1313,39,Male,1400
1314,56,Other,1401
1315,55,Female,1402
1316,24,Other,1403
1317,64,Male,1404
1318,28,Female,1405
1319,44,Other,1406
1320,27,Female,1407
1321,19,Male,1408
1322,66,Male,1409
1323,30,Male,1410
1324,70,Female,1411
1325,31,Other,1412
1326,16,Female,1413
1327,35,Other,1414
1328,20,Other,1415
1329,31,Other,1416
1330,74,Other,1417
1331,56,Other,1418
1332,35,Other,1419
1333,35,Male,1420
1334,53,Other,1421
1335,35,Female,1422
1336,80,Female,1423
1337,30,Other,1424
1338,51,Male,1425
1339,56,Female,1426
1340,53,Male,1427
1341,63,Female,1428
1342,45,Male,1429
1343,29,Male,1430
1344,80,Female,1431
1345,66,Male,1432
1346,27,Female,1433
1347,18,Female,1434
1348,44,Male,1435
1349,41,Other,1436
1350,24,Male,1437
1351,15,Other,1438
1352,39,Female,1439
1353,57,Female,1440
1354,60,Male,1441
1355,58,Female,1442
1356,25,Female,1443
1357,53,Male,1444
1358,61,Male,1445
1359,77,Male,1446
1360,43,Other,1447
1361,48,Male,1448
1362,53,Male,1449
1363,37,Other,1450
1364,68,Other,1451
1365,15,Male,1452
1366,38,Male,1453
1367,63,Male,1454
1368,60,Other,1455
1369,58,Male,1456
1370,40,Female,1457
1371,33,Male,1458
1372,67,Other,1459
1373,65,Other,1460
1374,24,Other,1461
1375,13,Female,1462
1376,74,Male,1463
1377,31,Other,1464
1378,49,Female,1465
1379,13,Other,1466
1380,65,Female,1467
1381,57,Other,1468
1382,17,Female,1469
1383,64,Female,1470
1384,23,Other,1471
1385,13,Male,1472
1386,18,Other,1473
1387,32,Female,1474
1388,65,Male,1475
1389,12,Other,1476
1390,50,Female,1477
1391,64,Female,1478
1392,36,Male,1479
1393,64,Female,1480
1394,24,Male,1481
1395,76,Female,1482
1396,34,Male,1483
1397,13,Female,1484
1398,14,Other,1485
1399,12,Other,1486
1400,44,Other,1487
1401,26,Male,1488
1402,11,Male,1489
1403,21,Other,1490
1404,71,Female,1491
1405,60,Other,1492
1406,63,Female,1493
1407,54,Other,1494
1408,56,Male,1495
1409,52,Male,1496
1410,58,Male,1497
1411,29,Female,1498
1412,40,Male,1499
1413,33,Male,1500
1414,65,Female,1501
1415,13,Other,1502
1416,12,Other,1503
1417,74,Female,1504
1418,22,Other,1505
1419,29,Male,1506
1420,32,Male,1507
1421,14,Other,1508
1422,13,Male,1509
1423,44,Male,1510
1424,61,Other,1511
1425,46,Other,1512
1426,18,Female,1513
1427,52,Male,1514
1428,74,Male,1515
1429,14,Male,1516
1430,79,Other,1517
1431,41,Male,1518
1432,10,Male,1519
1433,42,Male,1520
1434,42,Male,1521
1435,26,Other,1522
1436,16,Female,1523
1437,79,Male,1524
1438,59,Other,1525
1439,58,Other,1526
1440,39,Other,1527
1441,59,Male,1528
1442,47,Female,1529
1443,47,Male,1530
1444,49,Female,1531
